일자,장소,인물,대사,화면,배경음악,표정,비고,퀘스트,퀘스트 내용
3일차 밤,카페,솔,그렇게 즐거워하실 일이 아닌 것 같은데요.,,,찡그림,,,
3일차 밤,카페,가이,하하! 자네도 그자와 얘기를 나눠 보면 이유를 알게 될 걸세.,,,웃음,,,
3일차 밤,카페,가이,"아하, 그자에게 나를 왜 죽이려 하는지 물어보게.",,,일반,,,
3일차 밤,카페,가이,아주 재밌을 것이야~,,,웃음,대사 이후 상반신 일러스트 사라짐,,
3일차 밤,카페,솔,...?,,,당황,,,
3일차 밤,카페,나루,"안녕하세요, 이걸로 한 잔 부탁드려요.",,,웃음,,,
3일차 밤,카페,,음료제작창,,,,밤 주문2,,
3일차 밤,카페,솔,주문하신 음료 나왔습니다.,,,웃음,,,
3일차 밤,카페,나루,오늘도 잘 마실게요. ,,,웃음,,,
3일차 밤,카페,나루,"아참, 어제 첫 날이었는데 어땠어요?",,,일반,,,
3일차 밤,카페,솔,음... 덕분에 즐거운 첫 근무였어요.,,,웃음,,,
3일차 밤,카페,나루,나 덕분에?,,,놀람,,,
3일차 밤,카페,솔,"하하, 이렇게 다정하게 관심 가져 주시는 손님을 만날 수 있단 건 아주 큰 행운이거든요.",,,웃음,,,
3일차 밤,카페,나루,오? 마치 그렇지 못했던 경험이 있다는 걸로 들리네요.,,,일반,,,
3일차 밤,카페,나루,여기에 오기 전에도 비슷한 일을 했나요?,,,일반,,,
3일차 밤,카페,솔,"...음, 예리하시네요. ",,,일반,,,
3일차 밤,카페,솔,"네, 맞아요. ",,,일반,,,
3일차 밤,카페,솔,작은 도시에서 작은 카페를 했어요.,,,일반,,,
3일차 밤,카페,나루,역시 그랬군요? 음료를 만드는 솜씨가 초보 같지는 않다고 생각하고 있었어요.,,,웃음,,,
3일차 밤,카페,나루,카페 일을 하다 와서는 또 카페 일을 하게 되었네요? ,,,일반,,,
3일차 밤,카페,나루,지겹지는 않나요? 새로운 일을 해보고 싶다거나...,,,일반,,,
3일차 밤,카페,솔, '지겹다.' 라...,,,일반,혼잣말(글씨색연하게),,
3일차 밤,카페,나레이션,분명히 나는 반복되는 일상이 지겨웠다.,,,,,,
3일차 밤,카페,나레이션,"너무나도 지겨워서 그곳을 떠나기로 결심했고, 이곳까지 왔다.",,,,,,
3일차 밤,카페,나레이션,그러나...,,,,,,
3일차 밤,카페,솔,"글쎄요, 환경의 변화가 있어서 그런가?",,,일반,,,
3일차 밤,카페,솔,지겹다는 느낌은 없네요. ,,,일반,,,
3일차 밤,카페,솔,오히려...,,,일반,,,
3일차 밤,카페,솔,"말씀드렸던 대로, 즐거운 마음이 커요.",,,웃음,,,
3일차 밤,카페,나레이션,"...마치, 희망에 가득 차 나의 카페를 처음 오픈하던 그 날,",,,,,,
3일차 밤,카페,나레이션,그 작은 카페에서 많은 사람들에게 기쁨을 주겠다 다짐하던 그 날처럼.,,,,,,
3일차 밤,카페,나루,그렇다면 다행이네요. ,,,웃음,,,
3일차 밤,카페,나루,자주 와서 많이 주문해도 되겠어요.,,,일반,,,
3일차 밤,카페,솔,"하하, 당연하죠. 그래 주시면 저도 심심하지 않고 좋은걸요.",,,웃음,,,
3일차 밤,카페,나루,고마워요 솔. 그럼 나중에 또 보죠.,,,웃음,대사 이후 상반신 일러스트 사라짐,,
3일차 밤,카페,,,,,,3초 흐른 후,,
3일차 밤,카페,솔,오늘은 여기까지 해야겠어. 시간이 벌써 이렇게 됐네.,,,,카운터 벗어나서 3인칭으로 복귀,,
3일차 밤,재즈바,바이올렛,(음표),,,,플레이어가 해당 NPC에게 말을 걸면 진행,,
3일차 밤,재즈바,솔,(음표),,,웃음,,,
3일차 밤,재즈바,솔,노래 정말 좋다...,,,웃음,,,
3일차 밤,정원,레이비야크,...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
3일차 밤,정원,솔,무슨 생각을 저렇게 골똘히 하시는 걸까?,,,,,,
3일차 밤,빵집,러스크,백만 스물 하나. 백만 스물 둘.,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
3일차 밤,빵집,솔,아저씨는 운동하시느라 바빠 보여,,,,,,
3일차 밤,빵집,솔,방해하지 말자...,,,,,,
3일차 밤,의무실,Mr.Ham,Zzz...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
3일차 밤,의무실,Mr.Ham,흠냐흠냐....오늘은 어떤 침을...,,,,,,
3일차 밤,의무실,솔,지금 선생님을 깨웠다가는 무서운 침을 맞게 될지도...,,,,,,
4일차 아침,객실,나레이션,띠띠띠,,시계 알람 소리,,,,
4일차 아침,객실,솔,으...시끄러워.,,,일반,,,
4일차 아침,객실,나레이션,띠띠띠,,시계 알람 소리,,,,
4일차 아침,객실,솔,"알겠어, 알겠다고. 일어날게.",,탁 효과음 (알람 끄는 소리),일반,,,
4일차 아침,객실,나레이션,지금은 일할 시간이야.,,,,카페 외 다른 곳으로 이동 시,,
4일차 낮,카페,,,,카페 bgm,,카운터 진입 시 1인칭으로 전환,,
4일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문1,,
4일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문1,,
4일차 낮,카페,슬로우,"큼, 음료 한 잔 부탁하네.",,,일반,,,
4일차 낮,카페,,음료제작창,,,,낮 주문2,,
4일차 낮,카페,솔,…슬로우 님.,,,일반,,,
4일차 낮,카페,슬로우,?,,,일반,,,
4일차 낮,카페,슬로우,왜 부르는 겐가.,,,일반,,,
4일차 낮,카페,솔,혹시 누군가를 죽일 계획을 세우고 계신가요?,,,당황,,,
4일차 낮,카페,슬로우,자네가 그걸 어떻게 알고 있나?,,,놀람,,,
4일차 낮,카페,솔,가이님께서 알려주셨어요.,,,당황,,,
4일차 낮,카페,솔,그리고 이유를 여쭤보라고 하시던데요.,,,당황,,,
4일차 낮,카페,슬로우,"허, 참! 그자가 하루빨리 간을 내주고 싶어 안달이 났구만!",,,화남,,,
4일차 낮,카페,슬로우,이유는 아주 중대한 임무를 맡았기 때문이네.,,,일반,,,
4일차 낮,카페,슬로우,내 고향에 용왕님 한 분이 계신다네.,,,일반,,,
4일차 낮,카페,슬로우,그분이 몇 달 전부터 정체 모를 병을 앓고 있다네.,,,슬픔,,,
4일차 낮,카페,슬로우,토끼의 간으로 치료할 수 있다는 소식이 들려와 내 직접 그것을 구하러 육지로 올라오게 된 것이라네.,,,화남,,,
4일차 낮,카페,솔,…아~네. 그런 소문이…돌았군요.,,,일반,,,
4일차 낮,카페,슬로우,그리고 내가 처음 만난 토끼가 바로 가이 저 자라네.,,,화남,,,
4일차 낮,카페,슬로우,저자가 간을 주겠다고 해놓고는 자기 간을 다른 곳에 놓고 왔다고 하더군.,,,화남,,,
4일차 낮,카페,슬로우,그러고는 그걸 가지러 간다면서 도망쳐 버렸지!,,,화남,,,
4일차 낮,카페,슬로우,운 좋게 다시 마주쳤을 때는 나에게 뭐라고 했는지 아나?,,,화남,,,
4일차 낮,카페,솔,뭐라고 하셨는데요?,,,웃음,,,
4일차 낮,카페,슬로우,"""자네는 간을 빼놓고 다닌다는 말을 정말로 믿은 겐가?",,,화남,,,
4일차 낮,카페,슬로우,"하핫, 이거 참 어이가 없을 정도로 웃긴 자라일세.""",,,화남,,,
4일차 낮,카페,솔,…,,,웃음,,,
4일차 낮,카페,슬로우,그자는…아주 악랄하게 나를 가지고 놀았네.,,,화남,,,
4일차 낮,카페,솔,네~… 정말 나빴네요.,,,웃음,,,
4일차 낮,카페,슬로우,그래서 저자가 이 기차에 탄다는 걸 알자마자 따라왔다네.,,,화남,,,
4일차 낮,카페,슬로우,이 기차에서 나는 이번에야말로 토끼 간을 얻어갈 생각이라네.,,,화남,,,
4일차 낮,카페,솔,"그래도 슬로우 님, 살아있는 토끼의 간을 빼는 건…너무 잔인하지 않을까요?",,,웃음,,,
4일차 낮,카페,슬로우,"그, 그렇지만 나는 해야 한다네. 그것을 구해 가야만 해.",,,당황,,,
4일차 낮,카페,나레이션,슬로우는 불편한 듯한 표정을 지으며 자리를 떠난다.,,,,슬로우 상반신 일러스트 사라짐,,
4일차 낮,카페,나레이션,웃기면서도 한편으로는 안타까운 마음이 든다.,,,,,,
4일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문2,,
4일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문3,,
4일차 낮,카페,바이올렛,달링~ 나 조명 바꾼다~?,,재즈바 bgm,,카페 밤 버전으로 전환,,
4일차 밤,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문1,,
4일차 밤,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문2,,
4일차 밤,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문3,,
4일차 밤,카페,솔,...오늘은 여기까지 할까.,,,,,,
4일차 밤,재즈바,바이올렛,(음표),,,,플레이어가 해당 NPC에게 말을 걸면 진행,,
4일차 밤,재즈바,솔,새로운 노래다! 조금 듣다 갈까...,,,웃음,,,
4일차 밤,정원,레이비야크,...,,해당 맵 bgm,당황,플레이어가 해당 NPC에게 말을 걸면 진행,,
4일차 밤,정원,솔,어...여기 조금 덥지 않나요?,,,당황,,,
4일차 밤,정원,레이비야크,...온도가 높은 곳에서 잘 자라는 식물들을 새로 심었습니다.,,,당황,,,
4일차 밤,정원,레이비야크,그래서 정원의 온도를 높여 놓았기 때문에...,,,당황,,,
4일차 밤,정원,레이비야크,"...후, 미안합니다. 오늘은 다른 곳에 가서 휴식하시는 게 좋겠어요.",,,당황,,,
4일차 밤,빵집,러스크,이백만 스물 하나. 이백만 스물 둘.,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
4일차 밤,빵집,솔,이백만...?,,,,,,
4일차 밤,빵집,솔,방해하지 말자...,,,,,,
4일차 밤,의무실,Mr.Ham,Zzz...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
4일차 밤,의무실,Mr.Ham,흠냐흠냐....오늘은 어떤 약을...,,,,,,
4일차 밤,의무실,솔,선생님은 꿈도 저런 꿈만 꾸시네...,,,당황,,,
5일차 아침,객실,나레이션,띠띠-,,시계 알람 소리 (평소보다 짧게),,,,
5일차 아침,객실,나레이션,탁.,,탁 효과음,,,,
5일차 아침,객실,솔,벌써 일어났습니다~ 자 오늘도 출근해 볼까.,,,웃음,,,
5일차 아침,객실,나레이션,지금은 일할 시간이야.,,,,카페 외 다른 장소로 이동 시,,
5일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문1,,
5일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문1,,
5일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문2,,
5일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문3,,
5일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문2,,
5일차 낮,카페,바이올렛,달링~ 나 공연하러 갈 시간!,,재즈바 bgm,윙크,,,
5일차 밤,카페,나루,"솔, 안녕하세요. 오늘은... 이걸로 한 잔 부탁해요.",,,일반,밤 주문1,,
5일차 밤,카페,,음료제작창,,,,,,
5일차 밤,카페,솔,주문하신 음료 나왔습니다~,,,웃음,,,
5일차 밤,카페,솔,"저기, 나루 님은 기차에서 주로 어떻게 지내세요?",,,웃음,,,
5일차 밤,카페,나루,저요?,,,당황,,,
5일차 밤,카페,나루,"음...저는,",,,일반,,,
5일차 밤,카페,나루,일어나서 여기 커피에 러스크 빵집 빵을 아침으로 먹으면서 하루를 시작해요.,,,일반,,,
5일차 밤,카페,솔,일어나서 바로 오시는 게 이 시간이란 말이지...?,,,당황,혼잣말(글씨색연하게),,
5일차 밤,카페,나루,"그 후엔 뭐, 정원 구경도 좀 하고 Mr. Ham 의사선생님하고 바둑도 두고요.",,,웃음,,,
5일차 밤,카페,나루,"아, 이 기차에 발코니가 있는 건 아나요?",,,일반,,,
5일차 밤,카페,나루,동이 트기 직전에 그 발코니에서 바깥 풍경을 바라보면 참 예뻐요.,,,웃음,,,
5일차 밤,카페,나루,...,,,일반,,,
5일차 밤,카페,나루,"뭐, 이 정도?",,,일반,,,
5일차 밤,카페,나루,나름 바쁘게 살고 있어요.,,,웃음,,,
5일차 밤,카페,솔,알차 보이네요.,,,웃음,,,
5일차 밤,카페,나루,"아, 솔이랑 간단한 안부 나누는 것도 제 생활 속 중요한 일 중 하나죠.",,,웃음,,,
5일차 밤,카페,솔,"하하, 그럼요. 저도 그거 때문에 출근하는걸요.",,,웃음,,,
5일차 밤,카페,나루,"푸핫, 솔은 장난도 참 잘 받아주네요. ",,,웃음,,,
5일차 밤,카페,나루,"아참, 이거 러스크 빵집 빵인데 먹으면서 일해요. ",,,일반,,,
5일차 밤,카페,나루,혼자 다 먹기엔 너무 많아서.,,,일반,,,
5일차 밤,카페,솔,"앗, 감사해요. 잘 먹을게요!",,,웃음,,,
5일차 밤,카페,나루,네~ 저는 바둑 두러 가야 해서요. 이만 가볼게요.,,,웃음,,,
5일차 밤,카페,솔,참 좋은 분이셔...,,,웃음,,,
5일차 밤,카페,,,,,,,,
5일차 밤,카페,가이,자네 안녕한가~ 내 긴장을 녹여줄 맛있는 음료로 부탁하네.,,,,밤 주문2,,
5일차 밤,카페,,음료제작창,,,,,,
5일차 밤,카페,가이,"그래서, 그 자가 나를 죽이려 하는 이유를 들었는가?", ,,일반,,,
5일차 밤,카페,솔,네…너무하셨던데요.,,,일반,,,
5일차 밤,카페,솔,첫 만남에 왜 그렇게 짓궂은 장난을 치셨어요.,,,웃음,,,
5일차 밤,카페,가이,장난? 아~ 그 탈부착 간 얘기 말인가?,,,일반,,,
5일차 밤,카페,가이,푸하하핫. 나는 그걸 믿을 줄 몰랐다네.,,,웃음,,,
5일차 밤,카페,가이,그 말을 하자마자 화를 낼 줄 알았지.,,,웃음,,,
5일차 밤,카페,가이,그런데 그걸 정말 믿더군.,,,일반,,,
5일차 밤,카페,가이,심지어는 빨리 다녀오라고 웃으며 얘기했다네.,,,웃음,,,
5일차 밤,카페,가이,"하하, 요즘 시대에 그리 순수한 영혼은 정말 흔치 않은데, 간만에 재미를 좀 봤다네~.",,,웃음,,,
5일차 밤,카페,가이,"아, 또 재밌는 사실 하나 알려줄까?",,,일반,,,
5일차 밤,카페,가이,저자가 나를 쫓은 지 꽤 되었는데 그동안 한 번도 해코지한 적이 없다네.,,,일반,,,
5일차 밤,카페,가이,껄껄. 저런 심성으로 도대체 어떻게 누구를 죽이겠다는 건지 모르겠다네!,,,일반,,,
5일차 밤,카페,솔,"네, 저도 그런 부분에서 슬로우 님과 대화하면서 좀 웃긴 했어요.",,,웃음,,,
5일차 밤,카페,솔,그래도… 간을 필요로 하는 이유를 들으니 좀… 마음이 무겁던데요.,,,당황,,,
5일차 밤,카페,가이,그건 그렇지. 아무래도 그 자가 사는 곳 내의 의술로는 별 진전이 없으니 그런 헛소문이 도는 것이겠지.,,,일반,,,
5일차 밤,카페,가이,그걸 저 순진한 자라가 깊게 믿어버린 것이고. 사실 나도 그래서 말할 타이밍을 놓쳤다네.,,,당황,,,
